,lower 91191,upper 91191,forecast 91191,lower 74248,upper 74248,forecast 74248,lower 94645,upper 94645,forecast 94645,lower 93856,upper 93856,forecast 93856,lower 74482,upper 74482,forecast 74482,lower 92114,upper 92114,forecast 92114,lower 94278,upper 94278,forecast 94278,lower 69273,upper 69273,forecast 69273,lower 94229,upper 94229,forecast 94229,lower 64920,upper 64920,forecast 64920,lower 74379,upper 74379,forecast 74379,lower 79908,upper 79908,forecast 79908,lower 70156,upper 70156,forecast 70156,lower 92238,upper 92238,forecast 92238,lower 88435,upper 88435,forecast 88435,lower 84504,upper 84504,forecast 84504,lower 80293,upper 80293,forecast 80293,lower 80296,upper 80296,forecast 80296,lower 67353,upper 67353,forecast 67353,lower 88815,upper 88815,forecast 88815
2018-05-01,199982.78444816874,200988.78906261493,200485.78675539183,213719.2818923395,215520.509066454,214619.89547939674,198977.07686782558,201326.94626602402,200152.0115669248,180219.66417898168,182940.663728853,181580.16395391733,187246.82765447296,188769.07954307977,188007.95359877637,183079.57598431833,183959.44929710298,183519.51264071066,212255.1443616329,215793.56510197013,214024.35473180152,183405.64701127278,184425.2335050545,183915.44025816364,195749.3591920653,198106.22582315147,196927.7925076084,183250.85245992427,185900.22014021556,184575.5363000699,184903.19927255332,186612.95669259963,185758.07798257648,194675.34303684626,200624.17595085606,197649.75949385116,214447.46863716393,217050.58570309263,215749.02717012828,203960.85118123976,206265.15003888862,205113.0006100642,207799.62055714242,210996.96793361806,209398.29424538024,200699.90160926004,202980.0991093916,201840.00035932582,199806.98920041518,200932.87904942696,200369.93412492107,207491.1640833306,210571.3588992387,209031.26149128465,190393.44955054956,193948.14744953072,192170.79850004014,193803.62876318078,195328.24247506578,194565.93561912328
2018-06-01,200243.25659908797,202764.82851281483,201504.0425559514,214252.6833245608,218498.21803929703,216375.45068192892,195078.217342953,201376.55913782437,198227.38824038868,177611.50352958302,184435.8411257383,181023.67232766066,187157.8464000197,190984.4262841816,189071.13634210065,182473.47112909885,184549.6921776288,183511.58165336383,212100.48920439256,220941.01943232774,216520.75431836015,183109.49676529953,185563.95436931367,184336.7255673066,193909.75305317444,200207.7114480321,197058.73225060327,182239.35803164708,188596.289658914,185417.82384528054,185066.77350139988,189180.95312127323,187123.86331133655,189917.51375922142,205659.75155944313,197788.63265933227,205712.12758050786,212141.38202120204,208926.75480085495,203759.38049161967,209199.8093945471,206479.5949430834,203765.52064671216,211647.69643443415,207706.60854057316,198730.93329280723,204622.54313994906,201676.73821637814,198681.93399578138,201451.03248185382,200066.4832388176,205180.64269810828,213062.32970285264,209121.48620048046,187566.2545998279,196616.33416615226,192091.29438299008,190936.9242970285,195020.33258286573,192978.62843994712
2018-07-01,200245.87457784146,204730.04648431236,202487.9605310769,215006.64508958132,222291.86151520227,218649.2533023918,190396.96205309502,202125.59452762673,196261.27829036087,174471.99514955498,186612.38200306956,180542.18857631227,186309.19069445386,193126.51876017635,189717.8547273151,181677.9767921375,185242.8240997719,183460.4004459547,211679.06297290634,227368.27344308578,219523.66820799606,182217.77021500046,186478.2768066659,184348.02351083318,190816.01263647008,202517.7019911192,196666.85731379464,180036.56310678454,191050.78872286156,185543.67591482305,184814.49150526838,191954.2998321267,188384.39566869754,183589.37589036577,212631.95546844447,198110.66567940512,196987.75306536964,208316.77998707697,202652.2665262233,203389.5377245899,212733.44666294675,208061.49219376832,197579.8957441884,211453.40834934346,204516.65204676593,195673.86007455047,206362.4903404391,201018.1752074948,197140.09567294864,202007.1603813856,199573.6280271671,201085.71486263888,215291.26807953222,208188.49147108555,181684.20055647218,197941.1251838277,189812.66287014994,187006.0271838273,194605.95889976044,190805.99304179387
2018-08-01,199919.68517221243,206733.71581614116,203326.7004941768,214562.72706377195,225383.15235533254,219972.93970955224,184787.8706919929,203217.2279814081,194002.5493367005,171681.1835794685,190133.99136135724,180907.58747041287,184885.51238206791,195257.8018664844,190071.65712427616,180923.07172456957,186219.6752009364,183571.373462753,212867.38023001174,236675.26455142532,224771.32239071853,181124.9965940925,187497.76630796646,184311.38145102948,186771.00912758076,205126.32580294998,195948.66746526537,176368.34077812437,192824.26544408992,184596.30311110715,184345.32155836295,195023.31227398277,189684.31691617286,176025.5831301631,221336.4448662472,198681.01399820516,190888.75793146086,207998.8421271206,199443.80002929072,201445.04444945246,215330.5778506561,208387.81115005427,187817.68306847976,208755.07836460834,198286.38071654405,191997.4327259988,208468.2896644008,200232.8611951998,195584.37240957227,202922.799241133,199253.58582535264,195717.6019899201,217505.62009708947,206611.6110435048,174771.6788447006,199647.38735388828,187209.53309929444,182508.78645429685,194445.719002794,188477.25272854543
2018-09-01,199287.831224148,208747.232058728,204017.531641438,213355.16959995148,228144.09247070295,220749.6310353272,177995.34687107353,204228.3165259721,191111.83169852282,169303.89899002423,194925.02114167972,182114.46006585198,183096.6841749724,197508.42171502643,190302.55294499942,179982.016252038,187222.89589726896,183602.45607465348,215487.1160868441,248505.38335017508,231996.24971850959,179999.70220273238,188750.69980632653,184375.20100452946,182288.70874595435,208380.92254535304,195334.8156456537,171236.4339004222,193816.08182492145,182526.25786267183,184109.52585351697,198770.94165171546,191440.23375261622,166857.7609489729,230997.74447819544,198927.75271358417,183702.1067231723,207352.82928586542,195527.46800451886,198908.14656283022,217893.01149788793,208400.57903035908,177151.11891094843,206077.28208124507,191614.20049609675,188879.13998144804,211977.3782334445,200428.25910744627,193899.21396453743,204031.1981060597,198965.20603529856,190878.49116136285,221328.14478476427,206103.31797306356,167463.8053415162,202169.1051639947,184816.45525275546,177082.54492437124,194068.4716014886,185575.5082629299
2018-10-01,198865.2061236432,211250.14797650656,205057.67705007488,212173.51242731992,231321.02538122443,221747.26890427218,170984.69241248106,205995.8663702074,188490.27939134423,166176.47237707776,199725.8317712577,182951.15207416774,181507.8961242202,200389.01368412832,190948.45490417426,178518.22370306464,187894.6756454387,183206.44967425166,215425.03315014634,258623.86473351988,237024.4489418331,179203.98050442006,190571.67184536194,184887.826174891,177523.19013719575,212309.0104185937,194916.10027789473,166808.91866989853,196124.2284433024,181466.57355660046,183591.53597533947,202635.62100334914,193113.5784893443,156638.77660416623,241866.9187427037,199252.84767343497,176271.54345856982,207139.83749272607,191705.69047564795,196822.18799305684,221408.3457992623,209115.26689615956,169375.21215635393,207114.77367084415,188244.99291359904,186177.39990977745,216649.18015954876,201413.2900346631,192012.7665183416,205225.7430486678,198619.2547835047,185798.74126301816,225864.17933479417,205831.46029890617,159606.88800998012,205213.3127227958,182410.10036638795,171019.7953012578,193683.79788743122,182351.79659434452
2018-11-01,198343.39886220364,213908.44838838896,206125.9236252963,211539.5876036436,235403.50694116246,223471.54727240303,163811.14910422743,208476.93429190962,186144.04169806853,162300.98726693733,204468.9810459921,183384.98415646472,180051.01705085047,203791.92973259077,191921.47339172062,176514.17752649725,188201.65024237786,182357.91388443756,210810.39561898424,265071.8872223884,237941.14142068633,178280.59388860158,192483.16974454198,185381.88181657178,172026.49689060735,216366.29461051605,194196.3957505617,164323.76614182998,200934.89405087408,182629.33009635203,182361.06359473238,206153.13808310195,194257.10083891716,145955.045809723,254304.15236232485,200129.59908602393,171069.16330201484,209771.8588870075,190420.51109451117,194344.553923028,224992.35526760953,209668.45459531876,162462.71899820524,209767.34753711612,186115.03326766068,182760.54332076476,221279.6884266611,202020.11587371293,190283.7022597874,206839.78331346714,198561.74278662726,179970.99973924886,230515.51398373014,205243.2568614895,150248.41723201395,207726.46634626272,178987.44178913833,165164.71512066486,194072.5034017861,179618.60926122547
2018-12-01,197694.81123320918,216675.00283257055,207184.90703288987,211726.49392096174,240639.29832658306,226182.8961237724,156285.00731299445,211405.6546773325,183845.33099516347,158115.13023150642,209539.1293155835,183827.12977354496,178462.73050750326,207423.73997399834,192943.2352407508,174398.28446867003,188559.790963748,181479.03771620902,203511.63828931501,269650.60069071903,236581.119490017,177198.69522424386,194438.57494300697,185818.6350836254,166134.4185751635,220814.08242494197,193474.25050005273,162773.54194094084,207200.30112182297,184986.9215313819,180472.397240665,209351.38753744945,194911.89238905723,134387.1446450597,267716.60515998694,201051.87490252333,165175.77576164875,212283.54925460878,188729.66250812876,191307.41277186605,228444.56389381274,209875.9883328394,153156.28516373876,210721.56961215468,181938.92738794672,178354.84441722417,225540.27442287822,201947.5594200512,188193.94133737503,208335.7526618889,198264.84699963196,173250.67688013462,235068.6086729365,204159.64277653556,141318.17807241538,211561.62636147076,176439.90221694307,159554.64661529686,195222.81466196038,177388.73063862862
2019-01-01,196810.90050665702,219425.74331026076,208118.3219084589,211650.25543582015,245923.8297970483,228787.04261643422,147379.82350910365,213695.35812350592,180537.5908163048,153620.83364196066,214896.07171668173,184258.4526793212,176315.74709763762,210833.24888517318,193574.4979914054,172452.32153129156,189240.77032681837,180846.54592905496,196642.59688559914,275420.2847459011,236031.44081575013,175960.17259459497,196427.03410618377,186193.60335038937,159981.31815166108,225727.92997788452,192854.6240647728,159293.2248146161,212022.8008977194,185658.01285616774,179016.8550304107,213300.36133162072,196158.6081810157,120812.34669522266,280845.12376080034,200828.7352280115,155932.65780005755,211979.2656874486,183955.96174375308,188126.91668516083,232154.6020664905,210140.75937582567,141194.8524791684,209671.48611846945,175433.16929881892,173527.92791632237,229955.37743280863,201741.6526745655,185907.44471154845,209861.99678922584,197884.72075038715,166067.40526351775,239898.7239666126,202983.06461506517,133099.42002415203,216941.43695757526,175020.42849086365,153390.24621956726,196296.56177433225,174843.40399694975
2019-02-01,196185.15386517384,222641.4187669195,209413.28631604667,211243.91349650314,251172.9677585612,231208.44062753217,137178.4299124874,215380.22749372822,176279.3287031078,149926.82354807164,221613.97200934569,185770.39777870866,174446.92204217069,214837.720604462,194642.32132331634,170279.04142607242,189838.9156852711,180058.97855567175,190999.32525933822,283133.0026935758,237066.16397645703,174780.80777467717,198653.74623954005,186717.2770071086,153802.20201279153,231295.3635432872,192548.78277803937,154476.64651726847,215969.1049847294,185222.87575099894,177800.55170325484,217788.45907751404,197794.50539038444,105498.18273316546,293847.1236846221,199672.65320889378,146346.91756616908,211835.66912298146,179091.29334457527,186805.15715653732,238102.44854219744,212453.80284936738,130215.52973402877,210217.15873741938,170216.34423572407,168957.11897588384,235167.28918882707,202062.20408235546,183764.96903582863,211746.37785023186,197755.67344303025,158813.25837881071,245353.67416288098,202083.46627084585,124284.62676938876,222508.95495194817,173396.79086066847,146758.20705487506,197349.0791777691,172053.64311632208
2019-03-01,195657.41182723528,226151.15463804282,210904.28323263905,211899.4569399274,257764.0891486451,234831.77304428624,126176.2091619056,216915.52337342975,171545.86626766768,146130.4800016023,228761.1607741548,187445.82038787854,173041.82530019496,219606.2714082456,196324.0483542203,168188.91244222783,190657.5285999425,179423.22052108517,186493.4844944199,292663.4005601663,239578.4425272931,173425.85735793546,200874.99084186106,187150.42409989826,147712.08368857324,237592.22940545183,192652.15654701254,149631.01088119944,220323.39836125262,184977.20462122603,176459.65036649496,222436.81448225997,199448.23242437746,90108.70532603338,308295.67462911,199202.18997757172,139949.7688223743,215358.27614968433,177654.0224860293,186797.79262193924,245724.95256426217,216261.3725931007,119063.49863918738,211172.48775412497,165117.99319665617,164601.81957306288,241106.25623506622,202854.03790406455,181546.3153378543,213757.8043768685,197652.0598573614,151770.51901399862,251678.78414188576,201724.6515779422,115812.72983386737,229161.76743601335,172487.24863494036,139579.93992940127,198275.91617023438,168927.92804981783
2019-04-01,194621.08411016435,229339.13555245692,211980.10983131063,211445.63335263514,263513.3108912577,237479.47212194643,114878.04741895727,218772.40486642445,166825.22614269087,140856.7688095675,234937.71787700395,187897.24334328572,171300.45838871278,224324.79795484344,197812.6281717781,166246.10091592607,191754.56130659397,179000.33111126002,180995.61862154852,301850.28551484377,241422.95206819614,171996.87931939051,203184.57057481038,187590.72494710045,140806.55936419964,243681.1780037916,192243.86868399562,144905.63148922028,225215.13117799695,185060.38133360862,174427.3151554571,226665.62674227016,200546.47094886363,75035.86485420821,324506.0006453139,199770.93274976104,134338.17132057616,220121.9634338346,177230.06737720539,186007.1874724403,252908.22200032242,219457.70473638136,104593.08692017404,209364.91003458752,156978.99847738078,159107.45434555953,246392.93061216798,202750.19247886376,178729.02963404762,215364.43969150583,197046.73466277673,143922.11575306882,257825.4872390179,200873.80149604336,108572.02914076782,237752.89013670298,173162.4596387354,131939.40612540767,199139.29358836042,165539.34985688404
2019-05-01,193220.76848970985,232602.82836118687,212911.79842544836,209218.7312819602,268597.54875372845,238908.14001784433,102370.50967127146,221199.9887255898,161785.24919843063,133840.1724432222,241153.56223314005,187496.86733818112,169056.15255485513,229298.8958835413,199177.5242191982,164185.6375601096,193086.70048127254,178636.16902069107,174943.17906422494,312847.87323499523,243895.5261496101,170485.3273789903,205853.54732740676,188169.43735319853,132226.01147253052,249901.45448290723,191063.73297771887,139441.74932571076,230887.2869969008,185164.51816130578,171932.95981101302,231376.72244470834,201654.84112786068,57936.92724006652,342623.6064706641,200280.2668553653,126228.8809782097,223589.59735197455,174909.23916509212,183710.38424399227,260028.41201250348,221869.39812824788,87992.80538858051,207019.7432910929,147506.2743398367,151967.56424860616,251557.76027122635,201762.66225991625,175634.04355963517,217201.2504461262,196417.6470028807,135147.4296352302,265177.2908356618,200162.36023544602,100949.32730527056,248022.62054705774,174485.97392616415,123583.04084925044,200119.8659468174,161851.45339803392
2019-06-01,191604.25371333206,236118.41437400266,213861.33404366736,206660.36653842079,274441.2674238729,240550.81698114684,89070.78464829779,224981.80073002152,157026.29268915966,125022.82603524571,247529.1593014436,186275.99266834467,166140.20211802685,234420.38384507323,200280.29298155004,161761.24196800776,194398.5235658806,178079.88276694418,167930.00444135792,325475.4605001981,246702.73247077802,168592.36521168632,208586.62781205753,188589.49651187193,122192.54112247343,256845.04683186178,189518.7939771676,133805.5352179006,237928.88336056418,185867.20928923239,169396.89177569308,237007.8342908245,203202.3630332588,37649.88159842856,362169.40327621566,199909.64243732212,114928.65299777349,225127.7923912595,170028.2226945165,180108.92736065807,267270.2620356443,223689.5946981512,73400.20390589167,208357.85461056506,140879.02925822837,143883.34226715274,257525.91982273775,200704.63104494524,171935.37587051964,218963.54356908836,195449.459719804,124462.56663968897,273041.80787862395,198752.18725915646,89324.8421719222,256581.3471343019,172953.09465311206,114114.92090211212,200946.90140575965,157530.9111539359
2019-07-01,189783.71022333647,239870.08998607215,214826.9001047043,204148.50779471485,281304.1212093054,242726.31450201015,74457.26818151498,229614.48514934513,152035.87666543006,115087.64514932189,254625.1347120531,184856.3899306875,162496.858946814,239585.3435622816,201041.1012545478,159159.0635410596,195843.08197146087,177501.07275626023,160441.6915677967,340047.3963617434,250244.54396477004,166192.10554257914,211218.77325721865,188705.4393998989,110415.67859524979,264233.53531128773,187324.60695326875,126330.68327711732,244525.30489264982,185427.99408488357,166446.40632722885,243096.31207955597,204771.3592033924,15297.100863084604,384227.67637866124,199762.38862087292,103535.54655379296,227744.17607247765,165639.8613131353,175293.4647702544,274570.424100555,224931.9444354047,56861.2774319389,209300.8074288497,133081.0424303943,134225.89235553943,263611.2341135393,198918.56323453935,167851.3068525324,220830.12669186885,194340.71677220063,111162.37039371536,280610.54943961813,195886.45991666673,73712.00312104617,263332.84083672566,168522.42197888592,103815.80056954877,201898.76965551244,152857.2851125306
2019-08-01,187636.7772414813,243698.00729233853,215667.3922669099,199644.5201213488,287036.0210012389,243340.27056129384,58227.5678976771,234671.2678267566,146449.41786221685,105738.36521885976,263962.95935174124,184850.6622853005,158241.09326168982,244840.2598209661,201540.67654132796,156542.18358155744,197553.36025621553,177047.7719188865,155314.6462867579,359154.19247883477,257234.41938279633,163632.23279645448,214058.23173180912,188845.2322641318,97281.48170298358,272321.03937107325,184801.26053702843,116567.05151070426,250074.67082205642,183320.86116638035,163472.4804742362,249940.0062077992,206706.2433410177,-8783.077450928482,408836.5319180974,200026.72723358445,93302.59985098965,232583.25509868684,162942.92747483824,168863.75744439682,281382.2148596431,225122.98615201993,37264.81966796305,208588.15749328962,122926.48858062633,123546.89262988137,270225.1870763998,196886.0398531406,163686.6636154023,223060.16631123674,193373.41496331952,96054.73789558925,288482.4377723431,192268.5878339662,57720.32482701837,271695.62960834446,164707.97721768141,92975.32365767479,203214.04521155916,148094.68443461697
2019-09-01,185169.72117087856,247574.01061986032,216371.86589536944,194036.41036206295,292434.01785906276,243235.21411056287,40316.69672558899,239921.18674553453,140118.94173556176,97258.74198606511,275656.49738211744,186457.61968409127,153581.41337278544,250329.9357154098,201955.67454409762,153657.1507420331,199251.3278598269,176454.23930093,152376.51189781635,382397.0012845374,267386.75659117685,160965.1459621987,217124.35153415168,189044.7487481752,83243.67344166404,281389.31050099013,182316.49197132708,104879.70626660451,254815.23657579676,179847.47142120064,160701.41122628847,257687.03496586328,209194.22309607588,-35131.852360084915,435095.6148965147,199981.8812682149,81655.55518876272,236974.8345037083,159315.1948462355,161710.40112900245,288476.50720132043,225093.45416516144,16186.472641849527,207664.00872172718,111925.24068178835,113897.2410757175,279271.49137335294,196584.36622453522,159324.1337748137,225496.43504138364,192410.28440809867,81379.32003009859,298686.73912007315,190033.02957508588,41498.82649072015,281631.76069381373,161565.29359226694,81282.75664401893,204517.7760269249,142900.2663354719
2019-10-01,182795.59322429146,251882.19327722007,217338.89325075576,188622.49571116455,298724.169101037,243673.3324061008,22008.376264571605,246485.15761094878,134246.7669377602,87557.31322013041,287472.727156339,187515.0201882347,148982.51379719464,256465.42785804602,202723.97082762033,150341.4682029815,200754.64283570336,175548.05551934242,145149.9226763727,403110.9187512699,274130.4207138213,158476.0505336394,220675.52451777554,189575.78752570748,68597.94360124019,291567.2195383216,180082.5815697809,94490.7167643793,261867.3304477845,178179.0236060819,157072.20734487986,265213.4997206883,211142.8535327841,-63029.386917334545,463387.156750103,200178.8849163842,67720.54250596403,239965.82212991922,153843.18231794162,155004.76882333827,296929.5916888926,225967.18025611542,-4019.3258301323513,208774.61073566155,102377.6424527646,105198.08525376697,290541.5834534066,197869.83435358678,154742.0857136891,228084.46482100227,191413.27526734569,66008.80149850468,309914.8127690118,187961.80713375827,23055.71739673891,290989.1642269371,157022.440811838,68955.76482289382,205965.10856517748,137460.43669403566
2019-11-01,180268.93389322254,256353.23109537503,218311.08249429878,183667.13809202335,306113.38181407657,244890.25995304997,2990.1411369119305,253907.11497372526,128448.6280553186,76489.63180868256,299152.8504916973,187821.24115018995,144314.89129324027,263073.22661703546,203694.05895513785,146589.09412601148,202041.12116851582,174315.10764726365,130941.224739508,418451.3686614692,274696.2967004886,155811.38550123945,224336.41366298392,190073.89958211168,52678.8146300855,302043.2370606184,177361.02584535195,87103.3396081376,272852.8175950319,179978.07860158477,152259.70651275123,272143.783932585,212201.7452226681,-91989.20556203515,493905.9926014373,200958.3935197011,54185.489030327866,244179.52724257397,149182.50813645092,147824.00677862333,305743.08506784355,226783.54592323344,-23709.705322719718,211474.98980970815,93882.64224349422,95127.0794365722,301605.30817049276,198366.1938035325,150205.4520088942,231062.42552156592,190633.93876523006,49486.826925386325,321561.6361080746,185524.23151673048,1744.4797397924995,298989.3746165701,150366.9271781813,56591.42790816452,208097.48659052025,132344.45724934238
2019-12-01,177577.5551920896,260955.23497888216,219266.39508548588,179624.1674939709,315009.3251894564,247316.74634171365,-16935.475080276112,261868.25698953544,122466.39095462966,64839.14969990935,311388.1515217925,188113.65061085095,139419.43944419254,269958.143563313,204688.7915037528,142735.9794506603,203433.42075066915,173084.70010066472,112731.02459248691,431277.611576039,272004.31808426295,152966.2106098729,228084.20833895516,190525.20947441403,36013.60050712034,313221.9226267607,174617.76156694052,81069.4613203905,286057.8735793001,183563.66744984532,146548.44803805847,278721.5951167863,212635.0215774224,-122560.48301608846,525858.8759275799,201649.19645574575,40159.767454336936,248672.32794554974,144416.04769994333,139574.70249590668,314262.95850389835,226918.8304999025,-43131.065153464675,215447.04295288504,86157.98889971018,83037.50741636135,311727.837483766,197382.6724500637,145316.65152093524,234010.77695721883,189663.71423907703,31701.3194341379,333394.67097459873,182547.99520436832,-19634.392602715554,308325.0828078098,144345.34510254711,44244.18687579944,210921.58724391696,127582.8870598582
2020-01-01,174689.18850978525,265639.5135539162,220164.3510318507,175229.61568762112,324110.4161317052,249670.01590966317,-38987.291910032305,269048.7570656114,115030.73257778957,52724.226034382504,324222.01904619194,188473.1225402872,133975.46577319634,276769.6368544948,205372.5513138456,139044.69140689375,205183.01158605076,172113.85149647226,95065.02973384171,446036.8205105069,270550.9251221743,149942.61455952108,231906.13736750395,190924.37596351252,18803.77153902524,325202.94582731614,172003.3586831707,72105.66450220285,297145.3130792687,184625.48879073578,141198.9184295885,286173.9351255945,213686.4267775915,-156213.6327488551,557572.8049382381,200679.58609469153,24246.928924382897,252003.8130743754,138125.37099937914,130392.03291909749,322575.04701590224,226483.53996749988,-63002.30597724639,219912.66109480604,78455.17755877982,70495.59275312183,322403.29269341147,196449.44272326663,140245.18007711932,237080.78131262108,188662.9806948702,12971.734960598842,345635.3415555877,179303.53825809326,-40002.878380248876,319985.7184173856,139991.42001856837,31391.72433521645,213874.58133190472,122633.15283356058
2020-02-01,171904.78317261845,270693.1555523266,221298.96936247253,170634.6521621144,333536.7004124145,252085.67628726445,-63035.13795522475,275494.7731943248,106229.81761955001,41635.60961924479,339083.39571861096,190359.50266892786,128687.59503507309,284187.33203630336,206437.4635356882,135187.60517677013,206952.8767790944,171070.24097793226,79079.9515792178,463784.57770689216,271432.264643055,146885.8377002795,235934.91381871462,191410.37575949705,1337.7473497936444,338190.27896165464,169764.01315572415,60939.44691174991,306797.98733537795,183868.71712356393,135891.3789392567,294153.20561794005,215022.29227859838,-192698.85292288818,589128.8903610192,198215.01871906547,6606.926071382841,254296.9826026893,130451.95433703606,123969.0063023386,334331.57111525355,229150.28870879608,-82875.28244581804,225270.4378830405,71197.57771861122,58495.98215038437,334566.7705842146,196531.37636729947,135229.8940467673,240495.95096023075,187862.92250349902,-5965.984501299245,358938.9133536732,176486.46442618698,-59542.101937726664,333716.5297715804,137087.21391692688,18165.559455004157,217053.638803342,117609.59912917309
2020-03-01,169103.58513130312,275983.5504781089,222543.56780470602,167399.59846472414,344822.3533303921,256110.97589755812,-88461.63588550579,281753.3586839796,96645.86139923692,30341.571999156207,354688.8505831812,192515.2112911687,123762.47063061758,292396.6510866115,208079.56085861454,131395.17899254698,208965.41094666242,170180.2949696047,64656.06204148129,484333.3547264007,274494.708383941,143614.1041840321,239978.05206102823,191796.07812253016,-16315.047387087921,352182.78909801855,167933.8708554653,49587.133198195486,316994.6031917099,183290.8681949527,130440.64429132936,302450.7065452415,216445.67541828545,-229575.103037184,622826.4846548503,196625.69080883317,-10129.04250848203,258151.56195060062,124011.2597210593,119572.46029626633,348765.13275722496,234168.79652674563,-105282.48388467357,228945.84818107443,61831.68214820043,46354.064261023566,347483.859339249,196918.96180013625,130066.91732049944,244039.3158879095,187053.11660420446,-24734.52836536034,373615.3876602349,174440.42964743727,-77789.46014599988,349918.12590968446,136064.3328818423,4421.8627838855755,220285.6438347564,112353.75330932098
2020-04-01,165918.0491340575,281132.83112602506,223525.4401300413,162443.1302474977,354863.7680972985,258653.4491723981,-114363.06852486244,288668.783774363,87152.8576247503,16844.039219822618,368996.43456404074,192920.23689193168,118535.46139773035,300714.6053458457,209625.033371788,127682.8452902356,211228.8753536283,169455.86032193195,48736.71691581883,504569.0155301313,276652.8662229751,140302.52945228302,244201.29295485452,192251.91120356877,-35228.547762570815,366046.9696897757,165409.21096360244,38336.58502767363,327990.8844797032,183163.73475368842,124216.10298342237,310415.70666711964,217315.904825271,-266194.3824136011,659193.2633716855,196499.44047904224,-26592.76621364111,262908.61761916016,118157.92570275952,113550.76802983801,362194.95000994543,237872.8590198917,-131046.19182025373,230080.48687569867,49517.14752772246,32223.426802622707,359265.94028905174,195744.68354583724,124417.12753364966,247360.32629336888,185888.72691350928,-44829.970669100905,388111.7357426565,171640.8825367778,-96681.64120546219,366600.9279685038,134959.64338152081,-9751.516163470369,223633.2557478539,106940.86979219176
